"Variable","Estimate","Std. Error","z value","Pr(>|z|)","oddsRatio"
"`Chronic pancreatitis`",-0.330733221307145,0.156664913806411,-2.11108673455646,0.0347648574285721,0.718396796436685
"`Chronic renal failure`",-0.360145584581275,1.18425197068175,-0.304112294931582,0.76104234018975,0.697574762548455
"`Type 1 diabetes mellitus`",-0.528340746271236,0.213716585567437,-2.47215603257202,0.0134300884733836,0.589582425368308
"`Chronic viral hepatitis`",-0.558833588253349,0.526357370142916,-1.06169993991272,0.288371926648389,0.571875717531442
"`Disorder of autonomic nervous system`",-0.730645828176436,0.391421930655649,-1.86664509817468,0.0619511653290937,0.481597860164975
"`Chronic liver disease`",-0.988713467723326,0.89566601318931,-1.10388632946191,0.269642449698597,0.372055044070644
"`Chronic rejection of liver transplant`",-1.75678552566209,2.08045888492751,-0.844422131285379,0.398433559650804,0.172598787432426
"`Pericardial effusion`",-1.87298314088755,1.45388898708882,-1.28825732743041,0.197656402156489,0.153664574319627
"`Chronic peptic ulcer with hemorrhage AND with perforation but without obstruction`",-9.40611106470843,641.06468241143,-0.0146726396302576,0.988293347421392,8.2220074967088e-05
"`Recurrent hematuria`",-11.729161828185,210.195059227272,-0.0558013203131616,0.955500083126922,8.05544878192738e-06
"`Disorder of thoracic aorta`",-11.7488601212074,152.498423717048,-0.0770425020458358,0.93858973368071,7.89832282860004e-06
"`Genitourinary congenital anomalies`",-13.1232717044452,303.217681969652,-0.043280034393768,0.965478306552969,1.99818417072661e-06
"Neurotoxicity",-13.2038418925517,713.623926472592,-0.0185025212899148,0.985237966212202,1.84350502671604e-06
"`Chronic appendicitis`",-13.6118588138856,953.656502497308,-0.0142733350826431,0.988611912986584,1.22587116221842e-06
"`Recurrent cholangitis`",-14.5032364669616,736.700723766096,-0.0196867411678646,0.984293267746744,5.02717996623325e-07
"`Disorder of nervous system following procedure`",-15.5486868127497,1455.39786307526,-0.0106834613456799,0.991475993286487,1.76722202843522e-07
